Test Name, Success%, Total, Success 
RSI45/MOM0/BBANDS0.07/ADX45/,0.6,5,3
RSI45/MOM0/BBANDS0.07/ADX50/,0.6,5,3
RSI45/BBANDS0.07/ADX20/,0.6667,3,2
RSI45/MOM0/MACD0/BOP0.05/ADX20/,0.6667,6,4
RSI45/MOM0/MACD0/BOP0.05/ADX25/,0.7778,9,7
RSI45/MOM0/MACD0/BOP0.05/ADX30/,0.7,10,7
RSI45/MOM0/MACD0/BOP0.05/ADX35/,0.6364,11,7
RSI45/MOM0/MACD0/BOP0.05/ADX40/,0.5833,12,7
RSI45/MOM0/MACD0/BOP0.05/ADX45/,0.5833,12,7
RSI45/MOM0/MACD0/BOP0.05/ADX50/,0.5833,12,7
RSI45/MACD0/BOP0.05/ADX20/,0.6667,6,4
RSI45/MOM0/BOP0.05/ADX20/,0.6667,6,4
RSI45/MOM0/BOP0.05/ADX25/,0.7778,9,7
RSI45/MOM0/BOP0.05/ADX30/,0.7,10,7
RSI45/MOM0/BOP0.05/ADX35/,0.6364,11,7
RSI45/MOM0/BOP0.05/ADX40/,0.5833,12,7
RSI45/MOM0/BOP0.05/ADX45/,0.5833,12,7
RSI45/MOM0/BOP0.05/ADX50/,0.5833,12,7
RSI45/BOP0.05/ADX20/,0.6667,6,4
RSI45/MOM0/MACD0/ADX20/,0.6667,6,4
RSI45/MOM0/MACD0/ADX25/,0.7778,9,7
RSI45/MOM0/MACD0/ADX30/,0.7,10,7
RSI45/MOM0/MACD0/ADX35/,0.6364,11,7
RSI45/MOM0/MACD0/ADX40/,0.5833,12,7
RSI45/MOM0/MACD0/ADX45/,0.5833,12,7
RSI45/MOM0/MACD0/ADX50/,0.5833,12,7
RSI45/MACD0/ADX20/,0.6667,6,4
RSI45/MOM0/ADX20/,0.6667,6,4
RSI45/MOM0/ADX25/,0.7778,9,7
RSI45/MOM0/ADX30/,0.7,10,7
RSI45/MOM0/ADX35/,0.6364,11,7
RSI45/MOM0/ADX40/,0.5833,12,7
RSI45/MOM0/ADX45/,0.5833,12,7
RSI45/MOM0/ADX50/,0.5833,12,7
RSI45/ADX20/,0.5455,11,6
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.07/,0.6,5,3
RSI45/MOM0/BOP0.05/BBANDS0.07/,0.6,5,3
RSI45/MOM0/MACD0/BBANDS0.07/,0.6,5,3
RSI45/MOM0/BBANDS0.07/,0.6,5,3
RSI45/MOM0/MACD0/BOP0.05/,0.5833,12,7
RSI45/MOM0/BOP0.05/,0.5833,12,7
RSI45/MOM0/MACD0/,0.5833,12,7
RSI45/MOM0/,0.5833,12,7
RSI60/MOM0/MACD0/BOP0.01/,0.3333,3,1
RSI60/MOM0/MACD0/BOP-0.01/,0.3333,3,1
RSI60/MOM0/MACD0/BOP-0.03/,0.3333,3,1
RSI60/MOM0/MACD0/BOP-0.05/,0.3333,3,1
RSI60/MACD0/BOP0.01/,0.5625,16,9
RSI60/MACD0/BOP-0.01/,0.5625,16,9
RSI60/MACD0/BOP-0.03/,0.5625,16,9
RSI60/MACD0/BOP-0.05/,0.5625,16,9
RSI60/MOM0/BOP0.01/,0.1111,9,1
RSI60/MOM0/BOP-0.01/,0.1111,9,1
RSI60/MOM0/BOP-0.03/,0.1111,9,1
RSI60/MOM0/BOP-0.05/,0.1111,9,1
RSI60/MOM0/MACD0/BOP0.03/,0.3333,3,1
RSI60/MACD0/BOP0.03/,0.5625,16,9
RSI60/MOM0/BOP0.03/,0.1111,9,1
RSI60/MOM0/MACD0/BOP0.05/,0.5,4,2
RSI60/MACD0/BOP0.05/,0.5882,17,10
RSI60/MOM0/BOP0.05/,0.2,10,2
RSI60/MOM0/MACD0/,0.5,4,2
RSI60/MACD0/,0.5882,17,10
RSI60/MOM0/,0.2,10,2
RSI50/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX40/,0.3333,6,2
RSI50/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX45/,0.3333,6,2
RSI50/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX50/,0.3333,6,2
RSI50/MOM0/MACD0/BOP0.05/BBANDS0.06/,0.4,5,2
RSI50/MOM0/MACD0/BOP0.05/BBANDS0.05/,0.25,4,1
RSI50/MOM0/MACD0/BOP0.05/BBANDS0.04/,0,2,0
MOM0/MACD0/BOP0.05/BBANDS0.04/,0,4,0
RSI50/MOM0/BOP0.05/BBANDS0.07/ADX40/,0.2857,7,2
RSI50/MOM0/BOP0.05/BBANDS0.07/ADX45/,0.2857,7,2
RSI50/MOM0/BOP0.05/BBANDS0.07/ADX50/,0.2857,7,2
RSI50/MOM0/BOP0.05/BBANDS0.06/,0.4,5,2
RSI50/MOM0/BOP0.05/BBANDS0.05/,0.25,4,1
RSI50/MOM0/BOP0.05/BBANDS0.04/,0,2,0
MOM0/BOP0.05/BBANDS0.04/,0.375,8,3
RSI50/MOM0/MACD0/BBANDS0.07/ADX40/,0.3333,6,2
RSI50/MOM0/MACD0/BBANDS0.07/ADX45/,0.3333,6,2
RSI50/MOM0/MACD0/BBANDS0.07/ADX50/,0.3333,6,2
RSI50/MOM0/MACD0/BBANDS0.06/,0.4,5,2
RSI50/MOM0/MACD0/BBANDS0.05/,0.25,4,1
RSI50/MOM0/MACD0/BBANDS0.04/,0,2,0
MOM0/MACD0/BBANDS0.04/,0,4,0
RSI50/MOM0/BBANDS0.07/ADX40/,0.2857,7,2
RSI50/MOM0/BBANDS0.07/ADX45/,0.2857,7,2
RSI50/MOM0/BBANDS0.07/ADX50/,0.2857,7,2
RSI50/MOM0/BBANDS0.06/,0.4,5,2
RSI50/MOM0/BBANDS0.05/,0.25,4,1
RSI50/MOM0/BBANDS0.04/,0,2,0
MOM0/BBANDS0.04/,0.375,8,3
RSI50/MOM0/MACD0/BOP0.05/BBANDS0.07/,0.3333,6,2
RSI50/MOM0/BOP0.05/BBANDS0.07/,0.2857,7,2
RSI50/MOM0/MACD0/BBANDS0.07/,0.3333,6,2
RSI50/MOM0/BBANDS0.07/,0.2857,7,2
RSI50/MOM0/MACD-1/,0.3333,3,1
RSI50/MOM0/MACD-2/,0.5,2,1
RSI50/MOM0/MACD-3/,0.5,2,1
MOM0/MACD-2/,0.5,4,2
MOM0/MACD-3/,0.5,4,2
RSI50/MACD-1/,0.3333,3,1
RSI50/MACD-2/,0.5,2,1
RSI50/MACD-3/,0.5,2,1
MACD-2/,0.5,4,2
MACD-3/,0.5,4,2
RSI50/MOM0/MACD-1/ADX30/,1,1,1
RSI50/MOM0/MACD-1/ADX35/,0.5,2,1
RSI50/MOM0/MACD-1/ADX40/,0.5,2,1
RSI50/MOM0/MACD-1/ADX45/,0.5,2,1
RSI50/MOM0/MACD-1/ADX50/,0.5,2,1
RSI50/MACD-1/ADX30/,1,1,1
RSI50/MACD-1/ADX35/,0.5,2,1
RSI50/MACD-1/ADX40/,0.5,2,1
RSI50/MACD-1/ADX45/,0.5,2,1
RSI50/MACD-1/ADX50/,0.5,2,1
RSI60/BOP0.03/ADX20/,0,1,0
RSI60/BOP0.03/ADX25/,0.6,5,3
RSI60/BOP0.03/ADX30/,0.6923,13,9
RSI60/BOP0.03/ADX35/,0.6667,18,12
RSI60/BOP0.03/ADX40/,0.619,21,13
RSI60/BOP0.03/ADX45/,0.5909,22,13
RSI60/BOP0.03/ADX50/,0.5909,22,13
RSI45/MACD0/BOP0.03/ADX35/,0.7778,9,7
RSI40/MACD0/BOP0.03/ADX35/,0.4615,13,6
RSI45/BOP0.03/ADX35/,0.8,10,8
RSI40/BOP0.03/ADX35/,0.4615,13,6
RSI35/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX40/,0,1,0
RSI35/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX45/,0,1,0
RSI35/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX50/,0,1,0
RSI35/MACD0/BOP0.05/BBANDS0.07/ADX40/,0,1,0
RSI35/MACD0/BOP0.05/BBANDS0.07/ADX45/,0,1,0
RSI35/MACD0/BOP0.05/BBANDS0.07/ADX50/,0,1,0
RSI35/MOM0/BOP0.05/BBANDS0.07/ADX40/,0,1,0
RSI35/MOM0/BOP0.05/BBANDS0.07/ADX45/,0,1,0
RSI35/MOM0/BOP0.05/BBANDS0.07/ADX50/,0,1,0
RSI35/BOP0.05/BBANDS0.07/ADX40/,0,1,0
RSI35/BOP0.05/BBANDS0.07/ADX45/,0,1,0
RSI35/BOP0.05/BBANDS0.07/ADX50/,0,1,0
RSI35/MOM0/MACD0/BBANDS0.07/ADX40/,0,1,0
RSI35/MOM0/MACD0/BBANDS0.07/ADX45/,0,1,0
RSI35/MOM0/MACD0/BBANDS0.07/ADX50/,0,1,0
RSI35/MACD0/BBANDS0.07/ADX40/,0,1,0
RSI35/MACD0/BBANDS0.07/ADX45/,0,1,0
RSI35/MACD0/BBANDS0.07/ADX50/,0,1,0
RSI35/MOM0/BBANDS0.07/ADX40/,0,1,0
RSI35/MOM0/BBANDS0.07/ADX45/,0,1,0
RSI35/MOM0/BBANDS0.07/ADX50/,0,1,0
RSI35/BBANDS0.07/ADX40/,0,1,0
RSI35/BBANDS0.07/ADX45/,0,1,0
RSI35/BBANDS0.07/ADX50/,0,1,0
RSI35/MOM0/MACD0/BOP0.05/BBANDS0.07/,0,1,0
RSI35/MACD0/BOP0.05/BBANDS0.07/,0,1,0
RSI35/MOM0/BOP0.05/BBANDS0.07/,0,1,0
RSI35/BOP0.05/BBANDS0.07/,0,1,0
RSI35/MOM0/MACD0/BBANDS0.07/,0,1,0
RSI35/MACD0/BBANDS0.07/,0,1,0
RSI35/MOM0/BBANDS0.07/,0,1,0
RSI35/BBANDS0.07/,0,1,0
MOM0/BOP0.05/BBANDS0.03/,0.25,4,1
MOM0/BBANDS0.03/,0.25,4,1
RSI60/MACD0/BOP0.03/ADX30/,0.6,5,3
RSI60/MACD0/BOP0.03/ADX35/,0.75,8,6
RSI60/MACD0/BOP0.03/ADX40/,0.7778,9,7
RSI60/MACD0/BOP0.03/ADX45/,0.7778,9,7
RSI60/MACD0/BOP0.03/ADX50/,0.7778,9,7
RSI60/MACD0/BOP0.05/ADX30/,0.5,8,4
RSI60/MACD0/BOP0.05/ADX35/,0.6923,13,9
RSI60/MACD0/BOP0.05/ADX40/,0.6667,15,10
RSI60/MACD0/BOP0.05/ADX45/,0.6667,15,10
RSI60/MACD0/BOP0.05/ADX50/,0.6667,15,10
RSI60/MACD0/ADX30/,0.5,8,4
RSI60/MACD0/ADX35/,0.6923,13,9
RSI60/MACD0/ADX40/,0.6667,15,10
RSI60/MACD0/ADX45/,0.6667,15,10
RSI60/MACD0/ADX50/,0.6667,15,10
RSI60/MACD0/BOP0.05/BBANDS0.07/ADX25/,0.3333,3,1
RSI60/MACD0/BOP0.05/BBANDS0.07/ADX30/,0.3333,3,1
RSI60/MACD0/BOP0.05/BBANDS0.07/ADX35/,0.6,5,3
RSI60/MACD0/BOP0.05/BBANDS0.07/ADX40/,0.5,6,3
RSI60/MACD0/BOP0.05/BBANDS0.07/ADX45/,0.5,6,3
RSI60/MACD0/BOP0.05/BBANDS0.07/ADX50/,0.5,6,3
RSI60/MACD0/BOP0.05/BBANDS0.06/,0.5,6,3
RSI60/MACD0/BBANDS0.07/ADX25/,0.3333,3,1
RSI60/MACD0/BBANDS0.07/ADX30/,0.3333,3,1
RSI60/MACD0/BBANDS0.07/ADX35/,0.6,5,3
RSI60/MACD0/BBANDS0.07/ADX40/,0.5,6,3
RSI60/MACD0/BBANDS0.07/ADX45/,0.5,6,3
RSI60/MACD0/BBANDS0.07/ADX50/,0.5,6,3
RSI60/MACD0/BBANDS0.06/,0.5,6,3
RSI60/MACD0/BOP0.05/ADX25/,0.5,6,3
RSI60/MACD0/ADX25/,0.5,6,3
RSI60/MACD0/BOP0.05/BBANDS0.07/,0.5,6,3
RSI60/MACD0/BBANDS0.07/,0.5,6,3
RSI60/BBANDS0.04/,0.25,8,2
RSI55/MOM0/MACD0/BOP0.03/ADX30/,0,2,0
RSI55/MOM0/MACD0/BOP0.03/ADX35/,0,2,0
RSI55/MOM0/MACD0/BOP0.03/ADX40/,0,2,0
RSI55/MOM0/MACD0/BOP0.03/ADX45/,0,2,0
RSI55/MOM0/MACD0/BOP0.03/ADX50/,0,3,0
RSI55/MOM0/BOP0.03/ADX30/,0.3333,3,1
RSI55/MOM0/BOP0.03/ADX35/,0.3333,3,1
RSI55/MOM0/BOP0.03/ADX40/,0.3333,3,1
RSI55/MOM0/BOP0.03/ADX45/,0.3333,3,1
RSI55/MOM0/BOP0.03/ADX50/,0.25,4,1
RSI55/MOM0/MACD0/BOP0.05/ADX30/,0,4,0
RSI55/MOM0/BOP0.05/ADX30/,0.2,5,1
RSI55/MOM0/MACD0/ADX30/,0,6,0
RSI55/MOM0/ADX30/,0.1429,7,1
RSI40/MOM0/MACD0/BOP0.03/ADX35/,0.4167,12,5
RSI40/MOM0/MACD0/BOP0.03/ADX40/,0.4615,13,6
RSI40/MOM0/MACD0/BOP0.03/ADX45/,0.4615,13,6
RSI40/MOM0/MACD0/BOP0.03/ADX50/,0.4615,13,6
RSI40/MOM0/BOP0.03/ADX35/,0.4167,12,5
RSI40/MOM0/BOP0.03/ADX40/,0.4615,13,6
RSI40/MOM0/BOP0.03/ADX45/,0.4615,13,6
RSI40/MOM0/BOP0.03/ADX50/,0.4615,13,6
RSI55/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX25/,0,2,0
RSI55/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX30/,0,2,0
RSI55/MOM0/BOP0.05/BBANDS0.07/ADX25/,0,2,0
RSI55/MOM0/BOP0.05/BBANDS0.07/ADX30/,0,2,0
RSI55/MOM0/MACD0/BBANDS0.07/ADX25/,0,2,0
RSI55/MOM0/MACD0/BBANDS0.07/ADX30/,0,2,0
RSI55/MOM0/BBANDS0.07/ADX25/,0,2,0
RSI55/MOM0/BBANDS0.07/ADX30/,0,2,0
RSI55/MOM0/MACD0/BOP0.05/ADX25/,0,3,0
RSI55/MOM0/BOP0.05/ADX25/,0,3,0
RSI55/MOM0/MACD0/ADX25/,0,5,0
RSI55/MOM0/ADX25/,0,5,0
RSI60/MOM0/BOP0.03/ADX40/,0,3,0
RSI60/MOM0/BOP0.03/ADX45/,0,4,0
RSI60/MOM0/BOP0.03/ADX50/,0,4,0
RSI60/MOM0/BOP0.05/ADX40/,0.25,8,2
RSI60/MOM0/BOP0.05/ADX45/,0.2222,9,2
RSI60/MOM0/BOP0.05/ADX50/,0.2222,9,2
RSI60/MOM0/ADX40/,0.25,8,2
RSI60/MOM0/ADX45/,0.2222,9,2
RSI60/MOM0/ADX50/,0.2222,9,2
RSI60/MOM0/BOP0.03/ADX35/,0,2,0
RSI60/MOM0/BOP0.05/ADX35/,0.3333,6,2
RSI60/MOM0/ADX35/,0.3333,6,2
RSI60/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX35/,1,2,2
RSI60/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX40/,0.6667,3,2
RSI60/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX45/,0.6667,3,2
RSI60/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX50/,0.6667,3,2
RSI60/MOM0/MACD0/BOP0.05/BBANDS0.06/,0.6667,3,2
RSI60/MOM0/MACD0/BOP0.05/BBANDS0.05/,0.6667,3,2
RSI60/MACD0/BOP0.05/BBANDS0.05/,0.75,4,3
RSI60/MOM0/BOP0.05/BBANDS0.07/ADX35/,0.5,4,2
RSI60/MOM0/BOP0.05/BBANDS0.07/ADX40/,0.4,5,2
RSI60/MOM0/BOP0.05/BBANDS0.07/ADX45/,0.4,5,2
RSI60/MOM0/BOP0.05/BBANDS0.07/ADX50/,0.4,5,2
RSI60/MOM0/BOP0.05/BBANDS0.06/,0.5,4,2
RSI60/MOM0/BOP0.05/BBANDS0.05/,0.5,4,2
RSI60/MOM0/MACD0/BBANDS0.07/ADX35/,1,2,2
RSI60/MOM0/MACD0/BBANDS0.07/ADX40/,0.6667,3,2
RSI60/MOM0/MACD0/BBANDS0.07/ADX45/,0.6667,3,2
RSI60/MOM0/MACD0/BBANDS0.07/ADX50/,0.6667,3,2
RSI60/MOM0/MACD0/BBANDS0.06/,0.6667,3,2
RSI60/MOM0/MACD0/BBANDS0.05/,0.6667,3,2
RSI60/MACD0/BBANDS0.05/,0.75,4,3
RSI60/MOM0/BBANDS0.07/ADX35/,0.5,4,2
RSI60/MOM0/BBANDS0.07/ADX40/,0.4,5,2
RSI60/MOM0/BBANDS0.07/ADX45/,0.4,5,2
RSI60/MOM0/BBANDS0.07/ADX50/,0.4,5,2
RSI60/MOM0/BBANDS0.06/,0.5,4,2
RSI60/MOM0/BBANDS0.05/,0.5,4,2
RSI60/MOM0/MACD0/BOP0.05/ADX35/,1,2,2
RSI60/MOM0/MACD0/BOP0.05/ADX40/,0.6667,3,2
RSI60/MOM0/MACD0/BOP0.05/ADX45/,0.6667,3,2
RSI60/MOM0/MACD0/BOP0.05/ADX50/,0.6667,3,2
RSI60/MOM0/MACD0/ADX35/,1,2,2
RSI60/MOM0/MACD0/ADX40/,0.6667,3,2
RSI60/MOM0/MACD0/ADX45/,0.6667,3,2
RSI60/MOM0/MACD0/ADX50/,0.6667,3,2
RSI60/MOM0/MACD0/BOP0.05/BBANDS0.07/,0.6667,3,2
RSI60/MOM0/BOP0.05/BBANDS0.07/,0.4,5,2
RSI60/MOM0/MACD0/BBANDS0.07/,0.6667,3,2
RSI60/MOM0/BBANDS0.07/,0.4,5,2
RSI60/BOP0.05/BBANDS0.04/,0.3333,3,1
RSI60/BOP0.05/BBANDS0.03/,0,1,0
RSI60/BBANDS0.03/,0,2,0
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.06/,0.6667,3,2
RSI45/MOM0/BOP0.05/BBANDS0.06/,0.6667,3,2
RSI45/MOM0/MACD0/BBANDS0.06/,0.6667,3,2
RSI45/MOM0/BBANDS0.06/,0.6667,3,2
BOP0.05/BBANDS0.02/,0.5,4,2
BBANDS0.02/,0.5,6,3
RSI45/MOM0/MACD0/BOP0.03/ADX35/,0.6667,6,4
RSI45/MOM0/MACD0/BOP0.03/ADX40/,0.5714,7,4
RSI45/MOM0/MACD0/BOP0.03/ADX45/,0.5714,7,4
RSI45/MOM0/MACD0/BOP0.03/ADX50/,0.5714,7,4
RSI45/MOM0/BOP0.03/ADX35/,0.6667,6,4
RSI45/MOM0/BOP0.03/ADX40/,0.5714,7,4
RSI45/MOM0/BOP0.03/ADX45/,0.5714,7,4
RSI45/MOM0/BOP0.03/ADX50/,0.5714,7,4
RSI40/MOM0/MACD0/BOP0.03/ADX30/,0.4,10,4
RSI40/MACD0/BOP0.03/ADX30/,0.4,10,4
RSI40/MOM0/BOP0.03/ADX30/,0.4,10,4
RSI40/BOP0.03/ADX30/,0.4,10,4
RSI40/MOM0/MACD0/BOP0.03/ADX20/,0.4,5,2
RSI40/MOM0/MACD0/BOP0.03/ADX25/,0.3333,6,2
RSI40/MACD0/BOP0.03/ADX20/,0.4,5,2
RSI40/MACD0/BOP0.03/ADX25/,0.3333,6,2
RSI40/MOM0/BOP0.03/ADX20/,0.4,5,2
RSI40/MOM0/BOP0.03/ADX25/,0.3333,6,2
RSI40/BOP0.03/ADX20/,0.4,5,2
RSI40/BOP0.03/ADX25/,0.3333,6,2
RSI45/BOP0.03/ADX30/,0.875,8,7
RSI50/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX25/,0.25,4,1
RSI50/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX30/,0.4,5,2
RSI50/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX35/,0.4,5,2
RSI50/MOM0/BOP0.05/BBANDS0.07/ADX25/,0.25,4,1
RSI50/MOM0/BOP0.05/BBANDS0.07/ADX30/,0.3333,6,2
RSI50/MOM0/BOP0.05/BBANDS0.07/ADX35/,0.3333,6,2
RSI50/MOM0/MACD0/BBANDS0.07/ADX25/,0.25,4,1
RSI50/MOM0/MACD0/BBANDS0.07/ADX30/,0.4,5,2
RSI50/MOM0/MACD0/BBANDS0.07/ADX35/,0.4,5,2
RSI50/MOM0/BBANDS0.07/ADX25/,0.25,4,1
RSI50/MOM0/BBANDS0.07/ADX30/,0.3333,6,2
RSI50/MOM0/BBANDS0.07/ADX35/,0.3333,6,2
RSI60/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX25/,1,1,1
RSI60/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX30/,1,1,1
RSI60/MOM0/BOP0.05/BBANDS0.07/ADX25/,1,1,1
RSI60/MOM0/BOP0.05/BBANDS0.07/ADX30/,0.5,2,1
RSI60/MOM0/MACD0/BBANDS0.07/ADX25/,1,1,1
RSI60/MOM0/MACD0/BBANDS0.07/ADX30/,1,1,1
RSI60/MOM0/BBANDS0.07/ADX25/,1,1,1
RSI60/MOM0/BBANDS0.07/ADX30/,0.5,2,1
RSI60/MOM0/MACD0/BOP0.05/ADX25/,1,1,1
RSI60/MOM0/MACD0/BOP0.05/ADX30/,1,1,1
RSI60/MOM0/BOP0.05/ADX25/,1,1,1
RSI60/MOM0/BOP0.05/ADX30/,0.5,2,1
RSI60/MOM0/MACD0/ADX25/,1,1,1
RSI60/MOM0/MACD0/ADX30/,1,1,1
RSI60/MOM0/ADX25/,1,1,1
RSI60/MOM0/ADX30/,0.5,2,1
RSI45/MOM0/MACD0/BOP0.03/ADX25/,0.8,5,4
RSI45/MOM0/MACD0/BOP0.03/ADX30/,0.8,5,4
RSI45/MACD0/BOP0.03/ADX25/,0.8333,6,5
RSI45/MACD0/BOP0.03/ADX30/,0.8571,7,6
RSI45/MOM0/BOP0.03/ADX25/,0.8,5,4
RSI45/MOM0/BOP0.03/ADX30/,0.8,5,4
RSI45/BOP0.03/ADX25/,0.8333,6,5
RSI55/MACD0/BOP0.03/ADX20/,0,2,0
RSI55/MACD0/BOP0.03/ADX25/,0.4,5,2
RSI55/BOP0.03/ADX20/,0,2,0
RSI55/BOP0.03/ADX25/,0.5,6,3
RSI55/MOM0/MACD0/BOP0.03/ADX20/,0,1,0
RSI55/MOM0/MACD0/BOP0.03/ADX25/,0,1,0
RSI55/MOM0/BOP0.03/ADX20/,0,1,0
RSI55/MOM0/BOP0.03/ADX25/,0,1,0
RSI55/MOM0/MACD0/BOP0.05/ADX20/,0,1,0
RSI55/MOM0/BOP0.05/ADX20/,0,1,0
RSI55/MOM0/MACD0/ADX20/,0,1,0
RSI55/MOM0/ADX20/,0,1,0
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.05/,1,1,1
RSI45/MOM0/BOP0.05/BBANDS0.05/,1,1,1
RSI45/MOM0/MACD0/BBANDS0.05/,1,1,1
RSI45/MOM0/BBANDS0.05/,1,1,1
RSI60/MOM0/MACD0/BOP0.05/BBANDS0.04/,0,1,0
RSI60/MACD0/BOP0.05/BBANDS0.04/,0,1,0
RSI60/MOM0/BOP0.05/BBANDS0.04/,0,1,0
RSI60/MOM0/MACD0/BBANDS0.04/,0,1,0
RSI60/MACD0/BBANDS0.04/,0,1,0
RSI60/MOM0/BBANDS0.04/,0,1,0
RSI45/MOM0/MACD0/BOP0.03/ADX20/,0.6667,3,2
RSI45/MACD0/BOP0.03/ADX20/,0.6667,3,2
RSI45/MOM0/BOP0.03/ADX20/,0.6667,3,2
RSI45/BOP0.03/ADX20/,0.6667,3,2
RSI60/BBANDS0.02/,0,1,0
RSI55/BBANDS0.03/,0,1,0
RSI55/BBANDS0.02/,0,1,0
RSI30/MOM0/MACD0/BOP0.01/,1,2,2
RSI30/MOM0/MACD0/BOP-0.01/,1,2,2
RSI30/MOM0/MACD0/BOP-0.03/,1,2,2
RSI30/MOM0/MACD0/BOP-0.05/,1,2,2
RSI30/MOM0/MACD-1/,1,1,1
RSI30/MOM0/MACD-2/,1,1,1
RSI30/MOM0/MACD-3/,1,1,1
RSI30/MOM-1/,1,1,1
MOM-1/,1,1,1
RSI30/MACD0/BOP0.01/,1,2,2
RSI30/MACD0/BOP-0.01/,1,2,2
RSI30/MACD0/BOP-0.03/,1,2,2
RSI30/MACD0/BOP-0.05/,1,2,2
RSI30/MACD-1/,1,1,1
RSI30/MACD-2/,1,1,1
RSI30/MACD-3/,1,1,1
RSI30/MOM0/BOP0.01/,1,2,2
RSI30/MOM0/BOP-0.01/,1,2,2
RSI30/MOM0/BOP-0.03/,1,2,2
RSI30/MOM0/BOP-0.05/,1,2,2
RSI30/BOP0.01/,1,2,2
RSI30/BOP-0.01/,1,2,2
RSI30/BOP-0.03/,1,2,2
RSI30/BOP-0.05/,1,2,2
RSI30/MOM0/MACD0/BOP0.03/,1,2,2
RSI30/MACD0/BOP0.03/,1,2,2
RSI30/MOM0/BOP0.03/,1,2,2
RSI30/BOP0.03/,1,2,2
RSI30/MOM0/MACD0/BOP0.05/,1,2,2
RSI30/MACD0/BOP0.05/,1,2,2
RSI30/MOM0/BOP0.05/,1,2,2
RSI30/BOP0.05/,1,2,2
RSI30/MOM0/MACD0/,1,2,2
RSI30/MACD0/,1,2,2
RSI30/MOM0/,1,2,2
RSI30/,1,2,2
RSI60/MACD-1/,1,1,1
RSI55/MACD-1/,1,2,2
MOM0/MACD0/BOP0.05/BBANDS0.03/,0,2,0
MOM0/MACD0/BOP0.05/BBANDS0.02/,0,2,0
MACD0/BOP0.05/BBANDS0.02/,0,2,0
MOM0/BOP0.05/BBANDS0.02/,0,2,0
MOM0/MACD0/BBANDS0.03/,0,2,0
MOM0/MACD0/BBANDS0.02/,0,2,0
MACD0/BBANDS0.02/,0.3333,3,1
MOM0/BBANDS0.02/,0,2,0
RSI60/MACD0/BOP0.03/ADX25/,0.6667,3,2
RSI35/MOM0/MACD0/BOP0.03/ADX20/,0,1,0
RSI35/MACD0/BOP0.03/ADX20/,0,1,0
RSI35/MOM0/BOP0.03/ADX20/,0,1,0
RSI35/BOP0.03/ADX20/,0,1,0
RSI35/MOM0/MACD-1/ADX20/,0,1,0
MOM0/MACD-1/ADX20/,0,1,0
RSI35/MACD-1/ADX20/,0,1,0
MACD-1/ADX20/,0,1,0
RSI35/MOM0/MACD0/BOP0.05/ADX20/,0,1,0
RSI35/MACD0/BOP0.05/ADX20/,0,1,0
RSI35/MOM0/BOP0.05/ADX20/,0,1,0
RSI35/BOP0.05/ADX20/,0,1,0
RSI35/MOM0/MACD0/ADX20/,0,1,0
RSI35/MACD0/ADX20/,0,1,0
RSI35/MOM0/ADX20/,0,1,0
RSI35/ADX20/,0,1,0
RSI50/BBANDS0.02/,0.5,2,1
RSI45/BBANDS0.02/,1,1,1
RSI45/MACD0/BBANDS0.02/,1,1,1
RSI40/MACD0/BBANDS0.06/,1,1,1
RSI40/MACD0/BBANDS0.05/,1,1,1
RSI40/MACD0/BBANDS0.04/,1,1,1
RSI40/MACD0/BBANDS0.03/,1,1,1
RSI40/MACD0/BBANDS0.02/,1,1,1
RSI40/BBANDS0.06/,1,1,1
RSI40/BBANDS0.05/,1,1,1
RSI40/BBANDS0.04/,1,1,1
RSI40/BBANDS0.03/,1,1,1
RSI40/BBANDS0.02/,1,1,1
RSI55/MOM0/MACD-1/,1,1,1
RSI30/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX30/,1,1,1
RSI30/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX35/,1,1,1
RSI30/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX40/,1,1,1
RSI30/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX45/,1,1,1
RSI30/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX50/,1,1,1
RSI30/MOM0/MACD0/BOP0.05/BBANDS0.06/,1,1,1
