Test Name, Success%, Total, Success 
RSI60/MACD0/BBANDS0.07/ADX40/,0.2222,9,2
RSI60/MACD0/BBANDS0.07/ADX45/,0.2222,9,2
RSI60/MACD0/BBANDS0.07/ADX50/,0.2222,9,2
RSI55/MACD0/BBANDS0.07/ADX20/,0,4,0
RSI55/MACD0/BBANDS0.07/ADX25/,0.2,5,1
RSI55/MACD0/BBANDS0.07/ADX30/,0.1667,6,1
RSI55/MACD0/BBANDS0.07/ADX35/,0.1429,7,1
RSI55/MACD0/BBANDS0.07/ADX40/,0.1429,7,1
RSI60/BBANDS0.07/ADX20/,0.2,5,1
RSI55/BBANDS0.07/ADX20/,0.2,5,1
RSI60/MACD0/BOP0.05/ADX20/,0,2,0
RSI60/MACD0/BOP0.05/ADX25/,0.2,5,1
RSI55/MACD0/BOP0.05/ADX20/,0,3,0
RSI55/MACD0/BOP0.05/ADX25/,0.25,4,1
RSI55/MACD0/BOP0.05/ADX30/,0.25,4,1
RSI55/MACD0/BOP0.05/ADX35/,0.1667,6,1
RSI55/MACD0/BOP0.05/ADX40/,0.1667,6,1
RSI60/BOP0.05/ADX20/,0.1667,6,1
RSI60/BOP0.05/ADX25/,0.2727,11,3
RSI55/BOP0.05/ADX20/,0.2,5,1
RSI55/BOP0.05/ADX25/,0.3333,6,2
RSI55/BOP0.05/ADX30/,0.5,8,4
RSI55/BOP0.05/ADX35/,0.3636,11,4
RSI55/BOP0.05/ADX40/,0.3636,11,4
RSI60/MACD0/ADX20/,0.25,4,1
RSI55/MACD0/ADX20/,0,4,0
RSI60/MACD0/BOP0.05/BBANDS0.07/,0.2857,7,2
RSI60/BOP0.05/BBANDS0.07/,0.4667,15,7
RSI60/MACD0/BBANDS0.07/,0.2222,9,2
RSI60/MACD0/BOP0.05/BBANDS0.06/,0.2,5,1
RSI60/BOP0.05/BBANDS0.06/,0.3,10,3
RSI60/MACD0/BBANDS0.06/,0.2,5,1
RSI50/MOM0/MACD0/BOP0.03/ADX40/,0.6667,3,2
RSI50/MOM0/MACD0/BOP0.03/ADX45/,0.6667,3,2
RSI50/MOM0/MACD0/BOP0.03/ADX50/,0.6667,3,2
RSI50/MOM0/BOP0.03/ADX40/,0.75,4,3
RSI50/MOM0/BOP0.03/ADX45/,0.75,4,3
RSI50/MOM0/BOP0.03/ADX50/,0.75,4,3
RSI50/MOM0/MACD0/BOP0.03/ADX20/,1,1,1
RSI50/MOM0/MACD0/BOP0.03/ADX25/,1,2,2
RSI50/MOM0/MACD0/BOP0.03/ADX30/,1,2,2
RSI50/MOM0/MACD0/BOP0.03/ADX35/,1,2,2
MOM0/MACD0/BOP0.03/ADX20/,0.5,2,1
RSI50/MACD0/BOP0.03/ADX20/,1,1,1
MACD0/BOP0.03/ADX20/,0.3333,3,1
RSI50/MOM0/BOP0.03/ADX20/,1,1,1
RSI50/MOM0/BOP0.03/ADX25/,1,2,2
RSI50/MOM0/BOP0.03/ADX30/,1,3,3
RSI50/MOM0/BOP0.03/ADX35/,1,3,3
MOM0/BOP0.03/ADX20/,0.5,2,1
RSI50/BOP0.03/ADX20/,1,1,1
RSI60/MACD0/BOP0.03/ADX20/,0,1,0
RSI60/MACD0/BOP0.03/ADX25/,0,1,0
RSI60/BOP0.03/ADX20/,0,3,0
RSI60/BOP0.03/ADX25/,0,4,0
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX20/,0,1,0
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX25/,0,1,0
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX30/,0,1,0
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX35/,0,1,0
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX40/,0,1,0
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX45/,0,1,0
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX50/,0,1,0
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.06/,0,1,0
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.05/,0,1,0
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.04/,0,1,0
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.03/,0,1,0
RSI45/MACD0/BOP0.05/BBANDS0.07/ADX20/,0,1,0
RSI45/MACD0/BOP0.05/BBANDS0.07/ADX25/,0,1,0
RSI45/MACD0/BOP0.05/BBANDS0.04/,0,1,0
RSI45/MACD0/BOP0.05/BBANDS0.03/,0,1,0
RSI45/MOM0/BOP0.05/BBANDS0.07/ADX20/,0,1,0
RSI45/MOM0/BOP0.05/BBANDS0.07/ADX25/,0,1,0
RSI45/MOM0/BOP0.05/BBANDS0.07/ADX30/,0,1,0
RSI45/MOM0/BOP0.05/BBANDS0.07/ADX35/,0,1,0
RSI45/MOM0/BOP0.05/BBANDS0.07/ADX40/,0,1,0
RSI45/MOM0/BOP0.05/BBANDS0.07/ADX45/,0,1,0
RSI45/MOM0/BOP0.05/BBANDS0.07/ADX50/,0,1,0
RSI45/MOM0/BOP0.05/BBANDS0.06/,0,1,0
RSI45/MOM0/BOP0.05/BBANDS0.05/,0,1,0
RSI45/MOM0/BOP0.05/BBANDS0.04/,0,1,0
RSI45/MOM0/BOP0.05/BBANDS0.03/,0,1,0
RSI45/BOP0.05/BBANDS0.07/ADX20/,0,1,0
RSI45/BOP0.05/BBANDS0.07/ADX25/,0,1,0
RSI45/BOP0.05/BBANDS0.04/,0,1,0
RSI45/BOP0.05/BBANDS0.03/,0,1,0
RSI45/MOM0/MACD0/BBANDS0.07/ADX20/,0,1,0
RSI45/MOM0/MACD0/BBANDS0.07/ADX25/,0,1,0
RSI45/MOM0/MACD0/BBANDS0.07/ADX30/,0,1,0
RSI45/MOM0/MACD0/BBANDS0.07/ADX35/,0,1,0
RSI45/MOM0/MACD0/BBANDS0.07/ADX40/,0,1,0
RSI45/MOM0/MACD0/BBANDS0.07/ADX45/,0,1,0
RSI45/MOM0/MACD0/BBANDS0.07/ADX50/,0,1,0
RSI45/MOM0/MACD0/BBANDS0.06/,0,1,0
RSI45/MOM0/MACD0/BBANDS0.05/,0,1,0
RSI45/MOM0/MACD0/BBANDS0.04/,0,1,0
RSI45/MOM0/MACD0/BBANDS0.03/,0,1,0
RSI45/MACD0/BBANDS0.07/ADX20/,0,1,0
RSI45/MACD0/BBANDS0.04/,0,1,0
RSI45/MACD0/BBANDS0.03/,0,1,0
RSI45/MOM0/BBANDS0.07/ADX20/,0,1,0
RSI45/MOM0/BBANDS0.07/ADX25/,0,1,0
RSI45/MOM0/BBANDS0.07/ADX30/,0,1,0
RSI45/MOM0/BBANDS0.07/ADX35/,0,1,0
RSI45/MOM0/BBANDS0.07/ADX40/,0,1,0
RSI45/MOM0/BBANDS0.07/ADX45/,0,1,0
RSI45/MOM0/BBANDS0.07/ADX50/,0,1,0
RSI45/MOM0/BBANDS0.06/,0,1,0
RSI45/MOM0/BBANDS0.05/,0,1,0
RSI45/MOM0/BBANDS0.04/,0,1,0
RSI45/MOM0/BBANDS0.03/,0,1,0
RSI45/BBANDS0.07/ADX20/,0,1,0
RSI45/BBANDS0.04/,0,1,0
RSI45/BBANDS0.03/,0,1,0
RSI45/MOM0/MACD0/BOP0.05/ADX20/,0,1,0
RSI45/MACD0/BOP0.05/ADX20/,0,1,0
RSI45/MOM0/BOP0.05/ADX20/,0,1,0
RSI45/BOP0.05/ADX20/,0,1,0
RSI45/MOM0/MACD0/ADX20/,0,1,0
RSI45/MACD0/ADX20/,0,1,0
RSI45/MOM0/ADX20/,0,1,0
RSI45/ADX20/,0,2,0
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.07/,0,1,0
RSI45/MOM0/BOP0.05/BBANDS0.07/,0,1,0
RSI45/MOM0/MACD0/BBANDS0.07/,0,1,0
RSI45/MOM0/BBANDS0.07/,0,1,0
RSI55/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX20/,0,1,0
RSI55/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX25/,0,1,0
RSI55/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX30/,0,1,0
RSI55/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX35/,0,1,0
RSI55/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX40/,0,1,0
RSI55/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX45/,0,1,0
RSI55/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX50/,0,1,0
RSI55/MOM0/MACD0/BOP0.05/BBANDS0.06/,0,1,0
RSI55/MOM0/MACD0/BOP0.05/BBANDS0.05/,0,1,0
RSI55/MOM0/MACD0/BOP0.03/,0,2,0
RSI55/MOM0/MACD0/BOP0.01/,0,2,0
RSI55/MOM0/MACD0/BOP-0.01/,0,2,0
RSI55/MOM0/MACD0/BOP-0.03/,0,2,0
RSI55/MOM0/MACD0/BOP-0.05/,0,2,0
RSI55/MOM0/BOP0.05/BBANDS0.07/ADX20/,0,1,0
RSI55/MOM0/BOP0.05/BBANDS0.07/ADX25/,0,1,0
RSI55/MOM0/BOP0.05/BBANDS0.07/ADX30/,0,1,0
RSI55/MOM0/BOP0.05/BBANDS0.07/ADX35/,0,1,0
RSI55/MOM0/BOP0.05/BBANDS0.07/ADX40/,0,1,0
RSI55/MOM0/BOP0.05/BBANDS0.07/ADX45/,0,1,0
RSI55/MOM0/BOP0.05/BBANDS0.07/ADX50/,0,1,0
RSI55/MOM0/BOP0.05/BBANDS0.06/,0,1,0
RSI55/MOM0/BOP0.05/BBANDS0.05/,0,1,0
RSI55/MOM0/BOP0.03/,0,3,0
RSI55/MOM0/BOP0.01/,0,3,0
RSI55/MOM0/BOP-0.01/,0,3,0
RSI55/MOM0/BOP-0.03/,0,3,0
RSI55/MOM0/BOP-0.05/,0,3,0
RSI55/MOM0/MACD0/BBANDS0.07/ADX20/,0,1,0
RSI55/MOM0/MACD0/BBANDS0.07/ADX25/,0,1,0
RSI55/MOM0/MACD0/BBANDS0.07/ADX30/,0,1,0
RSI55/MOM0/MACD0/BBANDS0.07/ADX35/,0,1,0
RSI55/MOM0/MACD0/BBANDS0.07/ADX40/,0,1,0
RSI55/MOM0/MACD0/BBANDS0.07/ADX45/,0,1,0
RSI55/MOM0/MACD0/BBANDS0.07/ADX50/,0,1,0
RSI55/MOM0/MACD0/BBANDS0.06/,0,1,0
RSI55/MOM0/MACD0/BBANDS0.05/,0,1,0
RSI55/MOM0/BBANDS0.07/ADX20/,0,1,0
RSI55/MOM0/BBANDS0.07/ADX25/,0,1,0
RSI55/MOM0/BBANDS0.07/ADX30/,0,1,0
RSI55/MOM0/BBANDS0.07/ADX35/,0,1,0
RSI55/MOM0/BBANDS0.07/ADX40/,0,1,0
RSI55/MOM0/BBANDS0.07/ADX45/,0,1,0
RSI55/MOM0/BBANDS0.07/ADX50/,0,1,0
RSI55/MOM0/BBANDS0.06/,0,1,0
RSI55/MOM0/BBANDS0.05/,0,1,0
RSI55/MOM0/MACD0/BOP0.05/ADX20/,0,1,0
RSI55/MOM0/MACD0/BOP0.05/ADX25/,0,1,0
RSI55/MOM0/MACD0/BOP0.05/ADX30/,0,1,0
RSI55/MOM0/MACD0/BOP0.05/ADX35/,0,2,0
RSI55/MOM0/MACD0/BOP0.05/ADX40/,0,2,0
RSI55/MOM0/MACD0/BOP0.05/ADX45/,0,2,0
RSI55/MOM0/MACD0/BOP0.05/ADX50/,0,2,0
RSI55/MOM0/BOP0.05/ADX20/,0,1,0
RSI55/MOM0/BOP0.05/ADX25/,0,1,0
RSI55/MOM0/BOP0.05/ADX30/,0,1,0
RSI55/MOM0/BOP0.05/ADX35/,0,2,0
RSI55/MOM0/BOP0.05/ADX40/,0,2,0
RSI55/MOM0/BOP0.05/ADX45/,0,2,0
RSI55/MOM0/BOP0.05/ADX50/,0,2,0
RSI55/MOM0/MACD0/ADX20/,0,1,0
RSI55/MOM0/MACD0/ADX25/,0,1,0
RSI55/MOM0/MACD0/ADX30/,0,1,0
RSI55/MOM0/MACD0/ADX35/,0,2,0
RSI55/MOM0/MACD0/ADX40/,0,2,0
RSI55/MOM0/MACD0/ADX45/,0,2,0
RSI55/MOM0/MACD0/ADX50/,0,2,0
RSI55/MOM0/ADX20/,0,1,0
RSI55/MOM0/ADX25/,0,1,0
RSI55/MOM0/ADX30/,0,1,0
RSI55/MOM0/ADX35/,0,2,0
RSI55/MOM0/ADX40/,0,2,0
RSI55/MOM0/ADX45/,0,2,0
RSI55/MOM0/ADX50/,0,2,0
RSI55/MOM0/MACD0/BOP0.05/BBANDS0.07/,0,1,0
RSI55/MOM0/BOP0.05/BBANDS0.07/,0,1,0
RSI55/MOM0/MACD0/BBANDS0.07/,0,1,0
RSI55/MOM0/BBANDS0.07/,0,1,0
RSI55/MOM0/MACD0/BOP0.05/,0,2,0
RSI55/MOM0/BOP0.05/,0,3,0
RSI55/MOM0/MACD0/,0,2,0
RSI55/MOM0/,0,3,0
RSI55/BOP0.03/ADX35/,0.25,4,1
RSI55/BOP0.03/ADX40/,0.25,4,1
RSI55/BOP0.03/ADX45/,0.25,4,1
RSI55/BOP0.03/ADX50/,0.25,4,1
RSI60/BOP0.05/BBANDS0.05/,0.1667,6,1
RSI60/MACD0/BOP0.05/BBANDS0.05/,0,2,0
RSI60/MACD0/BOP0.05/BBANDS0.04/,0,2,0
RSI60/MACD0/BOP0.05/BBANDS0.03/,0,1,0
RSI60/BOP0.05/BBANDS0.04/,0,3,0
RSI60/BOP0.05/BBANDS0.03/,0,1,0
RSI60/MACD0/BBANDS0.05/,0,2,0
RSI60/MACD0/BBANDS0.04/,0,2,0
RSI60/MACD0/BBANDS0.03/,0,1,0
RSI60/BBANDS0.03/,0,1,0
RSI55/MOM0/MACD0/BOP0.03/ADX35/,0,1,0
RSI55/MOM0/MACD0/BOP0.03/ADX40/,0,1,0
RSI55/MOM0/MACD0/BOP0.03/ADX45/,0,1,0
RSI55/MOM0/MACD0/BOP0.03/ADX50/,0,1,0
RSI55/MACD0/BOP0.03/ADX35/,0,1,0
RSI55/MACD0/BOP0.03/ADX40/,0,1,0
RSI55/MACD0/BOP0.03/ADX45/,0,1,0
RSI55/MACD0/BOP0.03/ADX50/,0,1,0
RSI55/MOM0/BOP0.03/ADX35/,0,1,0
RSI55/MOM0/BOP0.03/ADX40/,0,1,0
RSI55/MOM0/BOP0.03/ADX45/,0,1,0
RSI55/MOM0/BOP0.03/ADX50/,0,1,0
RSI35/BBANDS0.06/,1,1,1
RSI35/BBANDS0.05/,1,1,1
RSI35/MACD0/BBANDS0.06/,1,1,1
RSI35/MACD0/BBANDS0.05/,1,1,1
RSI30/MACD0/BBANDS0.06/,1,1,1
RSI30/MACD0/BBANDS0.05/,1,1,1
RSI30/BBANDS0.06/,1,1,1
RSI30/BBANDS0.05/,1,1,1
RSI35/BBANDS0.07/,1,2,2
RSI35/MACD0/BBANDS0.07/,1,2,2
RSI30/MACD0/BBANDS0.07/,1,1,1
RSI30/BBANDS0.07/,1,1,1
RSI60/MOM0/BOP0.05/BBANDS0.07/ADX50/,0.5,4,2
RSI60/MOM0/BOP0.05/BBANDS0.07/,0.5,4,2
RSI35/MACD0/BOP0.05/BBANDS0.07/ADX40/,1,1,1
RSI35/MACD0/BOP0.05/BBANDS0.07/ADX45/,1,1,1
RSI35/MACD0/BOP0.05/BBANDS0.07/ADX50/,1,1,1
RSI35/BOP0.05/BBANDS0.07/ADX40/,1,1,1
RSI35/BOP0.05/BBANDS0.07/ADX45/,1,1,1
RSI35/BOP0.05/BBANDS0.07/ADX50/,1,1,1
RSI35/MACD0/BBANDS0.07/ADX40/,1,1,1
RSI35/MACD0/BBANDS0.07/ADX45/,1,1,1
RSI35/MACD0/BBANDS0.07/ADX50/,1,1,1
RSI35/BBANDS0.07/ADX40/,1,1,1
RSI35/BBANDS0.07/ADX45/,1,1,1
RSI35/BBANDS0.07/ADX50/,1,1,1
RSI35/MACD0/BOP0.05/BBANDS0.07/,1,1,1
RSI35/BOP0.05/BBANDS0.07/,1,1,1
RSI60/MOM0/BOP0.05/BBANDS0.06/,0.3333,3,1
RSI60/MOM0/BOP0.05/BBANDS0.05/,0,2,0
RSI35/MACD0/BOP0.03/ADX30/,0,1,0
RSI35/MACD0/BOP0.03/ADX35/,0,1,0
RSI35/BOP0.03/ADX30/,0,1,0
RSI35/BOP0.03/ADX35/,0,1,0
RSI35/MACD0/BOP0.05/ADX30/,0,1,0
RSI35/MACD0/BOP0.05/ADX35/,0,1,0
RSI35/BOP0.05/ADX30/,0,1,0
RSI35/BOP0.05/ADX35/,0,1,0
RSI35/MACD0/ADX30/,0,1,0
RSI35/MACD0/ADX35/,0,1,0
RSI35/ADX30/,0,1,0
RSI35/ADX35/,0,1,0
RSI60/MOM0/BOP0.05/BBANDS0.07/ADX25/,1,1,1
RSI60/MOM0/BOP0.05/BBANDS0.07/ADX30/,1,1,1
RSI60/MOM0/BOP0.05/BBANDS0.07/ADX35/,0.5,2,1
RSI60/MOM0/BOP0.05/BBANDS0.07/ADX40/,0.5,2,1
RSI60/MOM0/BOP0.05/BBANDS0.07/ADX45/,0.5,2,1
RSI60/MOM0/BBANDS0.07/ADX25/,1,1,1
RSI60/MOM0/BOP0.05/ADX25/,1,1,1
RSI60/MOM0/ADX25/,1,1,1
RSI55/BOP0.03/ADX20/,0,1,0
RSI55/BOP0.03/ADX25/,0,1,0
RSI55/BOP0.03/ADX30/,0.5,2,1
RSI50/MACD-1/,0,1,0
RSI50/MACD-1/ADX40/,0,1,0
RSI50/MACD-1/ADX45/,0,1,0
RSI50/MACD-1/ADX50/,0,1,0
RSI40/MOM0/MACD-1/,1,1,1
RSI40/MACD-1/,1,1,1
RSI40/MOM0/MACD-1/ADX40/,1,1,1
RSI40/MOM0/MACD-1/ADX45/,1,1,1
RSI40/MOM0/MACD-1/ADX50/,1,1,1
RSI40/MACD-1/ADX40/,1,1,1
RSI40/MACD-1/ADX45/,1,1,1
RSI40/MACD-1/ADX50/,1,1,1
RSI40/MOM0/MACD0/BOP0.03/ADX20/,0,1,0
RSI40/MACD0/BOP0.03/ADX20/,0,1,0
RSI40/MOM0/BOP0.03/ADX20/,0,1,0
RSI40/BOP0.03/ADX20/,0,1,0
RSI40/MOM0/MACD0/BOP0.05/ADX20/,0,1,0
RSI40/MACD0/BOP0.05/ADX20/,0,1,0
RSI40/MOM0/BOP0.05/ADX20/,0,1,0
RSI40/BOP0.05/ADX20/,0,1,0
RSI40/MOM0/MACD0/ADX20/,0,1,0
RSI40/MACD0/ADX20/,0,1,0
RSI40/MOM0/ADX20/,0,1,0
RSI40/ADX20/,0,1,0
RSI60/MOM0/BOP0.05/BBANDS0.04/,0,1,0
Default,0.3944,213,84
