Test Name, September17, October17, November17, December17, Janurary18, Feburary18, Average%, Average Symbols
BBANDS0.06/,0.7174,0.5918,0.75,0.6102,0.625,0,0.5089,28.6
BBANDS0.05/,0.6774,0.6452,0.75,0.5366,0.6531,0,0.5025,19
BBANDS0.07/,0.7119,0.5455,0.6,0.5949,0.6087,0.5,0.5922,36.4
RSI60/ADX20/,0.8667,0.3529,0.5,0.3636,0.5455,0,0.4257,6.6
RSI60/ADX25/,0.6429,0.3421,0.6667,0.4412,0.4815,0.5,0.4815,12
RSI60/ADX30/,0.7179,0.3962,0.6667,0.4565,0.5472,0.2,0.4636,20
RSI60/ADX35/,0.7442,0.4,0.6667,0.463,0.5846,0.3333,0.505,24.2
RSI60/ADX40/,0.7556,0.4242,0.6667,0.4483,0.5946,0.2222,0.489,26.8
RSI60/ADX45/,0.7556,0.4328,0.6667,0.45,0.5867,0.2727,0.4996,27.4
RSI60/ADX50/,0.7609,0.4429,0.6667,0.4531,0.5921,0.2727,0.5043,28.6
ADX20/,0.8182,0.375,0.6667,0.45,0.5,0.25,0.4786,15.4
ADX25/,0.6912,0.3977,0.8,0.5224,0.4359,0.25,0.4594,30.6
ADX30/,0.7053,0.4621,0.8333,0.5263,0.5,0.2308,0.4849,48.6
ADX35/,0.75,0.5032,0.6667,0.5122,0.5528,0.3333,0.5303,64
ADX40/,0.7717,0.5474,0.6154,0.5298,0.5615,0.2632,0.5347,78.4
ADX45/,0.7519,0.5668,0.6429,0.5399,0.5441,0.28,0.5365,85.8
ADX50/,0.7534,0.5696,0.6429,0.548,0.5596,0.2692,0.54,93.4
RSI60/,0.7872,0.4519,0.8571,0.4796,0.6216,0.2917,0.5264,53.4
RSI45/MOM0/MACD0/BOP0.03/ADX35/,1,0,1,0.25,0.8333,0,0.4167,2
RSI45/MOM0/MACD0/BOP0.03/ADX40/,1,0,1,0.25,0.8571,0,0.4214,2.2
RSI45/MOM0/MACD0/BOP0.03/ADX45/,1,0,1,0.25,0.8571,0,0.4214,2.2
RSI45/MOM0/MACD0/BOP0.03/ADX50/,1,0,1,0.25,0.8571,0,0.4214,2.2
RSI45/MOM0/MACD0/BOP0.01/,0.9,0.125,1,0.4,0.75,0,0.435,4.2
RSI45/MOM0/MACD0/BOP-0.01/,0.9,0.125,1,0.4,0.75,0,0.435,4.2
RSI45/MOM0/MACD0/BOP-0.03/,0.9,0.125,1,0.4,0.75,0,0.435,4.2
RSI45/MOM0/MACD0/BOP-0.05/,0.9,0.125,1,0.4,0.75,0,0.435,4.2
RSI45/MOM0/MACD-1/,1,0,0,0.5,0.5,0,0.4,0.6
RSI50/,0.8333,0.4444,1,0.5946,0.6548,0.3333,0.5721,28.2
RSI55/,0.8169,0.4304,1,0.5472,0.6387,0.35,0.5566,40.8
MOM0/MACD0/BOP0.03/ADX35/,0.9545,0.2353,1,0.6,0.5517,0.2857,0.5254,9.8
MOM0/MACD0/BOP0.03/ADX40/,0.9583,0.2778,1,0.6429,0.5806,0.2857,0.5491,11.4
MOM0/MACD0/BOP0.03/ADX45/,0.96,0.35,1,0.6429,0.5588,0.3,0.5623,12.4
MOM0/MACD0/BOP0.03/ADX50/,0.96,0.381,1,0.6429,0.5714,0.3,0.5711,12.8
MOM0/MACD0/BOP0.01/,0.8409,0.4848,1,0.6087,0.6271,0.2727,0.5668,21.4
MOM0/MACD0/BOP-0.01/,0.8409,0.4848,1,0.6364,0.6271,0.2727,0.5724,21.4
MOM0/MACD0/BOP-0.03/,0.8409,0.4848,1,0.6364,0.6271,0.2727,0.5724,21.4
